🚀 作业开始于: Wed Jun 18 16:10:09 HKT 2025
📌 节点: h07c03
🔧 使用 CPU 核数: 8
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90

--- 游戏回合 3700/15000 ---
🎯 目标中文句子 (CPM '说'): 在我看来，他是有道理的。
📚 候选英文句子 (Agent B 选择): ['They are not suited to each other.', 'In my opinion, he is correct.', "It's an old Irish custom."]
✅ 正确索引: 1
🤔 相似度得分 (越高越相似): [0.5563697218894958, 0.9875332117080688, 0.9361866116523743]
🔮 Agent B 猜测的索引: 1
🎉 Agent B 猜对啦！损失调整系数: 0.90
📉 本轮游戏最终损失: 0.8599
🔍 Embedding (word token embeddings) 改变量: 0.001177
✨ Agent B 最终猜测结果: True
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90

--- 游戏回合 3800/15000 ---
🎯 目标中文句子 (CPM '说'): 你哥哥是谁？
📚 候选英文句子 (Agent B 选择): ['This May, agricultural ministers from twenty of the world’s largest economies (G20) gathered in Istanbul, Turkey, to issue an Agricultural Communiqué outlining key actions to advance global food security and sustainable food systems.', 'Who is your brother?', "It's made of alabaster."]
✅ 正确索引: 1
🤔 相似度得分 (越高越相似): [0.1609698086977005, 0.6996222734451294, 0.7046928405761719]
🔮 Agent B 猜测的索引: 2
💔 Agent B 猜错了！损失调整系数: 1.00
📉 本轮游戏最终损失: 0.9511
🔍 Embedding (word token embeddings) 改变量: 0.000884
✨ Agent B 最终猜测结果: False
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90

--- 游戏回合 3900/15000 ---
🎯 目标中文句子 (CPM '说'): 你要什麼？
📚 候选英文句子 (Agent B 选择): ['What do you want?', 'Daniel walked into the classroom.', 'What a brave girl you are!']
✅ 正确索引: 0
🤔 相似度得分 (越高越相似): [0.9673254489898682, 0.9407724738121033, 0.9728409051895142]
🔮 Agent B 猜测的索引: 2
💔 Agent B 猜错了！损失调整系数: 1.00
📉 本轮游戏最终损失: 1.0917
🔍 Embedding (word token embeddings) 改变量: 0.000767
✨ Agent B 最终猜测结果: False
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
